-0.0,0.001,0.005,-0.0,0.001,0.033,0.027,0.035,-0.003,-0.007,0.024,-0.015,0.037,-0.03,-0.009,-0.023,0.021,-0.014,-0.014,-0.011,-0.053,-0.073,-0.047,-0.092,-0.061,-0.009,-0.081,-0.087,-0.065,-0.125,-0.117,-0.128,-0.087,-0.206,-0.143,-0.158,-0.215,-0.173,-0.23
-0.0,0.0,0.005,0.017,0.023,-0.002,0.009,0.016,0.009,0.003,0.02,-0.009,-0.002,-0.031,-0.006,-0.028,0.038,0.017,0.048,-0.004,-0.026,-0.041,-0.05,-0.049,-0.093,-0.08,-0.136,-0.062,-0.041,-0.15,-0.108,-0.048,-0.199,-0.082,-0.119,-0.184,-0.235,-0.21,-0.28
-0.0,-0.0,-0.001,-0.001,0.013,-0.001,0.023,0.016,0.023,0.017,-0.005,-0.001,-0.016,-0.016,-0.021,-0.007,0.011,-0.016,-0.035,-0.054,-0.034,0.017,-0.038,-0.023,-0.037,-0.074,-0.079,-0.068,-0.016,-0.111,-0.089,-0.149,-0.178,-0.084,-0.281,-0.181,-0.117,-0.115,-0.282
0.0,-0.0,-0.0,0.001,0.0,-0.001,-0.001,-0.006,0.01,0.004,0.01,-0.006,0.003,-0.002,0.001,0.062,0.001,0.02,-0.002,-0.063,-0.021,-0.02,-0.029,-0.055,0.022,-0.049,0.041,-0.065,-0.092,-0.021,-0.172,-0.105,-0.176,-0.089,-0.256,-0.179,-0.12,-0.167,-0.158
-0.0,0.0,-0.001,-0.001,0.007,0.014,0.028,0.014,0.016,0.037,-0.008,0.007,0.021,-0.012,-0.003,-0.02,-0.031,-0.039,0.045,-0.014,0.003,-0.019,-0.01,-0.052,-0.076,-0.009,-0.072,-0.04,-0.045,-0.124,-0.056,-0.093,-0.133,-0.194,-0.2,-0.258,-0.152,-0.211,-0.237
-0.0,-0.0,0.0,0.009,0.007,0.014,-0.002,0.002,0.017,0.032,-0.005,0.015,-0.001,0.088,0.001,0.038,0.018,-0.045,-0.046,-0.057,-0.027,-0.039,-0.063,-0.07,-0.07,-0.097,-0.084,-0.047,-0.18,-0.173,-0.132,-0.097,-0.143,-0.21,-0.222,-0.118,-0.222,-0.24,-0.282
-0.0,-0.0,-0.0,0.0,-0.001,-0.004,0.001,0.007,-0.009,0.0,-0.009,0.079,0.001,0.001,-0.024,-0.015,-0.029,0.021,-0.031,-0.026,-0.028,-0.079,-0.008,-0.083,-0.102,-0.047,-0.082,-0.049,-0.036,-0.148,-0.133,-0.12,-0.187,-0.206,-0.155,-0.299,-0.223,-0.206,-0.366
0.012,-0.0,-0.001,0.002,0.001,0.02,0.032,-0.006,-0.0,0.007,0.005,0.002,-0.014,-0.028,0.013,0.019,0.012,-0.017,-0.001,-0.054,-0.013,-0.039,0.023,-0.017,-0.057,-0.063,-0.08,-0.058,-0.06,-0.15,-0.127,-0.034,-0.085,-0.134,-0.24,-0.157,-0.101,-0.082,-0.285
-0.0,-0.0,0.005,-0.0,0.004,0.002,0.003,0.014,0.053,-0.0,-0.002,0.005,-0.011,0.012,-0.018,0.024,0.052,-0.021,0.014,-0.005,0.008,-0.068,-0.015,-0.08,0.025,-0.04,-0.037,-0.009,-0.011,-0.17,-0.124,-0.048,-0.081,-0.217,-0.119,-0.103,-0.184,-0.21,-0.209
-0.0,-0.0,-0.0,0.0,-0.001,0.009,0.001,0.004,0.002,0.006,-0.004,0.005,0.002,-0.023,-0.001,0.005,0.031,-0.006,-0.004,-0.04,0.01,-0.038,-0.015,-0.013,-0.119,-0.086,-0.067,-0.068,-0.113,-0.123,-0.088,-0.112,-0.201,-0.159,-0.103,-0.1,-0.256,-0.022,-0.2
-0.0,-0.001,-0.0,0.005,0.009,-0.001,0.002,-0.003,0.007,0.011,0.023,-0.004,0.005,0.028,0.044,0.011,0.002,0.011,-0.024,-0.017,-0.04,-0.018,-0.072,-0.042,-0.068,-0.064,-0.118,-0.095,-0.053,-0.122,-0.169,-0.083,-0.165,-0.155,-0.192,-0.131,-0.19,-0.181,-0.276
0.0,0.001,0.003,-0.0,-0.002,-0.0,0.018,0.011,-0.008,0.06,0.005,-0.025,-0.023,-0.002,-0.032,0.027,0.015,-0.072,-0.044,-0.033,0.043,-0.057,-0.075,-0.079,-0.036,0.029,-0.087,-0.099,-0.14,-0.15,-0.153,-0.072,-0.158,-0.087,-0.189,-0.059,-0.12,-0.118,-0.242
-0.0,-0.0,-0.001,-0.001,-0.001,-0.0,0.007,-0.004,0.005,0.034,0.022,-0.019,0.013,0.027,0.051,0.005,-0.036,0.01,-0.052,-0.059,-0.013,-0.035,-0.048,-0.053,-0.106,-0.096,-0.075,-0.074,-0.033,-0.136,-0.095,-0.142,-0.091,-0.101,-0.203,-0.147,-0.165,-0.321,-0.16
0.0,0.005,-0.001,0.003,0.003,-0.003,-0.006,0.045,0.004,0.019,0.014,-0.005,-0.015,0.023,-0.014,0.01,-0.033,-0.024,-0.026,-0.023,-0.059,-0.047,-0.008,-0.035,0.001,-0.113,-0.045,-0.128,-0.071,-0.053,-0.127,-0.143,-0.135,-0.115,-0.189,-0.14,-0.162,-0.27,-0.352
-0.0,-0.0,-0.001,-0.001,-0.002,0.006,-0.003,0.024,-0.0,-0.009,-0.003,-0.02,-0.011,-0.016,-0.026,0.006,-0.031,0.026,0.014,0.013,-0.056,-0.057,-0.044,-0.046,-0.071,-0.045,-0.113,-0.079,-0.126,-0.148,-0.2,-0.086,-0.025,-0.032,-0.254,-0.12,-0.323,-0.131,-0.16
-0.0,-0.0,-0.001,-0.001,-0.001,0.018,0.0,0.012,0.02,0.001,0.015,-0.016,-0.019,-0.011,-0.001,-0.02,-0.025,-0.047,-0.012,0.034,-0.032,0.032,0.0,-0.055,-0.014,-0.062,-0.014,-0.032,-0.057,-0.09,-0.049,-0.145,-0.159,-0.171,-0.148,-0.199,-0.167,-0.166,-0.214



