-0.089,0.053,0.017,0.019,0.131,0.078,-0.007,0.036,0.003,-0.011,0.169,0.204,-0.029,0.035,0.039,-0.035,0.051,0.058,0.007,0.095,-0.047,-0.007,0.155,-0.003,0.107,0.077,-0.123,-0.073,0.028,-0.06,0.01,-0.089,0.124,-0.018,0.039,0.157,-0.05,-0.08,-0.069,0.017,-0.078
-0.047,0.045,-0.035,-0.005,0.055,-0.18,0.098,-0.072,-0.032,0.227,0.068,-0.123,-0.267,-0.014,-0.026,-0.036,-0.05,0.051,-0.041,-0.007,0.062,-0.031,0.012,0.05,-0.009,-0.157,-0.103,0.045,0.062,0.116,0.193,0.108,0.192,0.009,-0.078,0.068,-0.025,0.223,0.081,-0.096,-0.133
-0.062,-0.025,0.026,-0.05,0.217,0.013,0.063,-0.172,-0.016,0.049,-0.1,0.015,0.085,-0.024,0.077,-0.029,0.07,-0.109,-0.011,-0.021,0.105,0.105,0.095,-0.043,0.01,-0.049,0.147,0.119,0.079,-0.026,-0.066,0.021,-0.058,0.021,0.029,0.007,-0.087,0.069,0.071,0.074,-0.103
-0.03,-0.006,0.057,-0.048,-0.084,0.004,0.162,-0.115,-0.004,-0.145,0.047,0.054,0.154,-0.043,-0.077,0.17,-0.058,-0.105,0.07,0.08,-0.164,0.026,0.029,0.016,-0.236,0.006,-0.353,0.012,-0.106,0.012,0.096,0.009,0.083,0.139,-0.004,-0.019,-0.008,0.027,-0.121,-0.092,-0.156
0.161,-0.3,-0.182,0.081,0.004,-0.064,0.071,-0.039,-0.131,-0.006,-0.243,0.054,-0.001,0.071,-0.136,0.005,-0.136,0.086,-0.195,0.088,0.079,-0.078,-0.057,0.2,0.1,0.012,0.064,0.049,0.133,-0.017,0.007,-0.087,0.154,0.004,-0.134,-0.044,-0.084,0.055,0.054,0.136,0.031
-0.081,-0.032,-0.065,0.068,-0.133,0.122,-0.117,0.137,0.02,0.008,0.024,0.053,-0.301,0.114,0.015,0.046,-0.089,-0.133,-0.015,0.019,0.157,0.073,0.13,-0.062,0.028,0.116,0.193,0.03,-0.071,-0.122,0.078,0.192,-0.072,0.009,0.113,-0.135,-0.105,0.152,-0.105,-0.156,-0.064
-0.095,-0.044,0.07,-0.051,0.077,-0.077,-0.1,-0.048,0.002,0.054,0.027,0.136,-0.079,-0.1,-0.109,0.079,0.085,-0.076,0.153,0.145,0.031,0.15,-0.052,0.104,0.022,0.154,0.072,0.06,-0.024,-0.217,-0.085,-0.158,0.106,0.118,-0.143,-0.113,0.122,-0.105,-0.019,0.034,-0.294
-0.097,0.077,-0.046,0.055,-0.056,0.027,-0.157,-0.008,-0.011,-0.138,0.103,-0.075,0.077,0.144,0.078,0.052,-0.102,0.002,0.013,-0.213,0.122,0.049,0.039,0.146,0.146,0.069,-0.084,-0.04,0.062,0.081,0.015,0.071,0.171,-0.101,0.046,-0.006,0.2,-0.083,0.09,0.035,-0.034
-0.053,-0.099,-0.158,0.182,0.152,0.025,0.112,0.021,0.011,0.103,-0.1,-0.022,0.008,0.066,0.153,-0.284,0.074,0.041,0.006,0.032,0.13,0.134,-0.124,0.089,0.082,-0.117,-0.004,0.12,-0.09,0.136,0.14,0.162,0.093,0.073,-0.014,0.031,-0.031,0.054,-0.09,0.054,-0.11
0.12,0.094,0.102,-0.119,-0.085,-0.24,-0.078,0.12,-0.056,-0.136,0.024,0.158,-0.141,-0.075,-0.081,0.024,0.119,0.027,0.158,0.051,-0.037,-0.006,-0.059,-0.098,-0.001,-0.185,-0.098,0.04,-0.036,0.17,0.124,0.037,-0.007,0.027,0.159,0.188,0.013,-0.043,0.073,-0.068,0.048
0.029,0.096,-0.202,0.07,0.108,0.071,-0.155,0.038,0.003,-0.032,-0.034,0.047,-0.032,-0.054,0.05,0.025,0.04,-0.057,0.039,-0.063,0.047,-0.116,-0.054,0.029,0.054,-0.071,-0.069,-0.041,-0.154,-0.206,0.104,0.01,0.025,-0.004,-0.01,0.025,0.063,-0.22,-0.218,0.075,-0.067
0.092,0.004,-0.022,0.019,-0.184,-0.107,0.146,-0.039,0.194,0.052,0.03,-0.058,0.116,0.065,-0.108,0.182,0.074,-0.01,0.065,-0.105,-0.142,0.018,0.011,-0.039,0.016,-0.011,0.1,0.062,0.055,0.03,0.202,0.035,0.163,-0.084,0.114,-0.084,0.108,0.037,0.087,-0.013,-0.086
0.005,0.002,-0.059,0.089,0.036,-0.057,0.13,-0.075,0.03,0.209,0.221,-0.201,0.037,-0.035,0.06,0.119,-0.148,0.114,-0.089,0.088,0.04,-0.087,0.144,-0.009,0.053,-0.027,-0.223,-0.032,0.048,0.053,-0.068,0.009,-0.085,-0.026,0.036,0.172,0.015,0.071,-0.0,0.053,0.222
-0.014,-0.004,0.095,-0.006,-0.208,0.036,0.076,-0.032,-0.071,0.036,0.088,0.002,0.084,0.092,0.035,0.087,-0.166,-0.066,0.053,-0.046,0.207,0.119,-0.395,0.103,0.112,0.027,0.124,-0.051,0.041,0.12,-0.162,0.072,-0.013,0.029,-0.216,-0.073,-0.199,0.027,0.126,0.007,-0.029
0.045,0.068,-0.112,0.078,0.081,-0.171,0.109,0.088,0.03,0.069,-0.063,-0.064,0.032,-0.05,0.051,0.02,0.071,-0.028,-0.05,-0.034,0.007,-0.05,-0.095,0.088,0.13,-0.042,-0.03,0.084,0.13,-0.018,-0.072,0.02,0.07,-0.053,-0.002,-0.052,0.055,0.059,0.085,0.165,0.025
